article,use case,indicators,_worker_id,_trust,score,notes
http://dailyhealthpost.com/bee-venom-hiv-cure/,CRISPR,TRUE,44260746,1,2,"me parece que si, la ciencia esta avanzada"
http://dailyhealthpost.com/bee-venom-hiv-cure/,CRISPR,TRUE,44389644,0.5267,0,
http://dailyhealthpost.com/bee-venom-hiv-cure/,CRISPR,TRUE,44026666,0.45,0,
http://dailyhealthpost.com/bee-venom-hiv-cure/,CRISPR,TRUE,43858282,0.5,2,
http://dailyhealthpost.com/bee-venom-hiv-cure/,CRISPR,TRUE,44930893,0.32,0,
http://futurism.com/scientists-just-surgically-removed-hiv-dna-from-live-animals/?ref=quuu&utm_content=buffer1d5e1&utm_medium=social&utm_source=twitter.com&utm_campaign=buffer,CRISPR,TRUE,44389644,0.5267,1,
http://futurism.com/scientists-just-surgically-removed-hiv-dna-from-live-animals/?ref=quuu&utm_content=buffer1d5e1&utm_medium=social&utm_source=twitter.com&utm_campaign=buffer,CRISPR,TRUE,44219865,0.6,1,
http://futurism.com/scientists-just-surgically-removed-hiv-dna-from-live-animals/?ref=quuu&utm_content=buffer1d5e1&utm_medium=social&utm_source=twitter.com&utm_campaign=buffer,CRISPR,TRUE,44939679,0.5,1,
http://futurism.com/scientists-just-surgically-removed-hiv-dna-from-live-animals/?ref=quuu&utm_content=buffer1d5e1&utm_medium=social&utm_source=twitter.com&utm_campaign=buffer,CRISPR,TRUE,40507163,0.475,1,
http://futurism.com/scientists-just-surgically-removed-hiv-dna-from-live-animals/?ref=quuu&utm_content=buffer1d5e1&utm_medium=social&utm_source=twitter.com&utm_campaign=buffer,CRISPR,TRUE,44732169,0.4667,1,
http://futurism.com/scientists-move-remarkably-close-to-a-functional-cure-for-hiv/?utm_source=dlvr.it&utm_medium=twitter,CRISPR,TRUE,44389644,0.5267,1,
http://futurism.com/scientists-move-remarkably-close-to-a-functional-cure-for-hiv/?utm_source=dlvr.it&utm_medium=twitter,CRISPR,TRUE,44219865,0.6,1,
http://futurism.com/scientists-move-remarkably-close-to-a-functional-cure-for-hiv/?utm_source=dlvr.it&utm_medium=twitter,CRISPR,TRUE,44939679,0.5,2,
http://futurism.com/scientists-move-remarkably-close-to-a-functional-cure-for-hiv/?utm_source=dlvr.it&utm_medium=twitter,CRISPR,TRUE,40507163,0.475,-1,
http://futurism.com/scientists-move-remarkably-close-to-a-functional-cure-for-hiv/?utm_source=dlvr.it&utm_medium=twitter,CRISPR,TRUE,44732169,0.4667,0,
http://futurism.com/the-fda-just-approved-a-first-of-its-kind-drug-that-targets-cancers-genes/,CRISPR,TRUE,44260746,1,2,positiva noticia y satisfactoria
http://futurism.com/the-fda-just-approved-a-first-of-its-kind-drug-that-targets-cancers-genes/,CRISPR,TRUE,44389644,0.5267,1,
http://futurism.com/the-fda-just-approved-a-first-of-its-kind-drug-that-targets-cancers-genes/,CRISPR,TRUE,44026666,0.45,-1,
http://futurism.com/the-fda-just-approved-a-first-of-its-kind-drug-that-targets-cancers-genes/,CRISPR,TRUE,43858282,0.5,1,
http://futurism.com/the-fda-just-approved-a-first-of-its-kind-drug-that-targets-cancers-genes/,CRISPR,TRUE,44930893,0.32,0,
http://genomealberta.ca/livestock/old-mcdonalds-geneedited-farm.aspx,CRISPR,TRUE,44939679,0.5,0,
http://genomealberta.ca/livestock/old-mcdonalds-geneedited-farm.aspx,CRISPR,TRUE,38968301,0.375,-2,
http://genomealberta.ca/livestock/old-mcdonalds-geneedited-farm.aspx,CRISPR,TRUE,40507163,0.475,-1,
http://genomealberta.ca/livestock/old-mcdonalds-geneedited-farm.aspx,CRISPR,TRUE,31432360,0.4,-1,
http://genomealberta.ca/livestock/old-mcdonalds-geneedited-farm.aspx,CRISPR,TRUE,44732169,0.4667,-1,
http://joshmitteldorf.scienceblog.com/2016/12/23/from-santa-diego-a-jolla-xmas-gift/,CRISPR,TRUE,44939679,0.5,0,
http://joshmitteldorf.scienceblog.com/2016/12/23/from-santa-diego-a-jolla-xmas-gift/,CRISPR,TRUE,38968301,0.375,-2,
http://joshmitteldorf.scienceblog.com/2016/12/23/from-santa-diego-a-jolla-xmas-gift/,CRISPR,TRUE,40507163,0.475,0,
http://joshmitteldorf.scienceblog.com/2016/12/23/from-santa-diego-a-jolla-xmas-gift/,CRISPR,TRUE,31432360,0.4,-1,
http://joshmitteldorf.scienceblog.com/2016/12/23/from-santa-diego-a-jolla-xmas-gift/,CRISPR,TRUE,44732169,0.4667,1,
http://labiotech.eu/hiv-cure-abivax-review/,CRISPR,TRUE,44260746,1,1,posible
http://labiotech.eu/hiv-cure-abivax-review/,CRISPR,TRUE,44389644,0.5267,1,
http://labiotech.eu/hiv-cure-abivax-review/,CRISPR,TRUE,44026666,0.45,0,
http://labiotech.eu/hiv-cure-abivax-review/,CRISPR,TRUE,43858282,0.5,0,
http://labiotech.eu/hiv-cure-abivax-review/,CRISPR,TRUE,44930893,0.32,-2,
http://mashable.com/2017/05/03/scientists-crispr-hiv-infection-mice/?utm_campaign=Mash-Prod-RSS-Feedburner-All-Partial&utm_cid=Mash-Prod-RSS-Feedburner-All-Partial,CRISPR,TRUE,44939679,0.5,2,
http://mashable.com/2017/05/03/scientists-crispr-hiv-infection-mice/?utm_campaign=Mash-Prod-RSS-Feedburner-All-Partial&utm_cid=Mash-Prod-RSS-Feedburner-All-Partial,CRISPR,TRUE,38968301,0.375,1,
http://mashable.com/2017/05/03/scientists-crispr-hiv-infection-mice/?utm_campaign=Mash-Prod-RSS-Feedburner-All-Partial&utm_cid=Mash-Prod-RSS-Feedburner-All-Partial,CRISPR,TRUE,40507163,0.475,-1,
http://mashable.com/2017/05/03/scientists-crispr-hiv-infection-mice/?utm_campaign=Mash-Prod-RSS-Feedburner-All-Partial&utm_cid=Mash-Prod-RSS-Feedburner-All-Partial,CRISPR,TRUE,31432360,0.4,0,
http://mashable.com/2017/05/03/scientists-crispr-hiv-infection-mice/?utm_campaign=Mash-Prod-RSS-Feedburner-All-Partial&utm_cid=Mash-Prod-RSS-Feedburner-All-Partial,CRISPR,TRUE,44732169,0.4667,1,
http://medium.com/@TwistBioscience/top-moments-in-synthetic-biology-2016-b43c74913896#.ldbeda4ns,CRISPR,TRUE,44389644,0.5267,1,
http://medium.com/@TwistBioscience/top-moments-in-synthetic-biology-2016-b43c74913896#.ldbeda4ns,CRISPR,TRUE,44219865,0.6,1,
http://medium.com/@TwistBioscience/top-moments-in-synthetic-biology-2016-b43c74913896#.ldbeda4ns,CRISPR,TRUE,44939679,0.5,0,
http://medium.com/@TwistBioscience/top-moments-in-synthetic-biology-2016-b43c74913896#.ldbeda4ns,CRISPR,TRUE,40507163,0.475,0,
http://medium.com/@TwistBioscience/top-moments-in-synthetic-biology-2016-b43c74913896#.ldbeda4ns,CRISPR,TRUE,44732169,0.4667,1,
http://newatlas.com/hiv-cure-crispr-cas9-mice/49358/,CRISPR,TRUE,44260746,1,1,muy bien
http://newatlas.com/hiv-cure-crispr-cas9-mice/49358/,CRISPR,TRUE,44389644,0.5267,1,
http://newatlas.com/hiv-cure-crispr-cas9-mice/49358/,CRISPR,TRUE,44026666,0.45,0,
http://newatlas.com/hiv-cure-crispr-cas9-mice/49358/,CRISPR,TRUE,43858282,0.5,2,
http://newatlas.com/hiv-cure-crispr-cas9-mice/49358/,CRISPR,TRUE,44930893,0.32,-1,
